.eslintrc.js:292:                'no-await-in-loop': 'off',
tests/integration/components/paginated-list/x-render/component-test.ts:18:        await render(hbs`
tests/integration/components/panel/component-test.ts:20:            await render(hbs`
tests/integration/components/panel/component-test.ts:63:            await render(hbs`
tests/integration/components/panel/component-test.ts:111:            await render(hbs`
tests/integration/components/password-strength-bar/component-test.ts:18:        await render(hbs`<PasswordStrengthBar @password={{this.password}}/>`);
tests/integration/components/password-strength-bar/component-test.ts:26:        await render(hbs`<PasswordStrengthBar @password={{this.password}}/>`);
tests/integration/components/password-strength-bar/component-test.ts:29:        await settled();
tests/integration/components/password-strength-bar/component-test.ts:38:        await render(hbs`<PasswordStrengthBar @password={{this.password}}/>`);
tests/integration/components/password-strength-bar/component-test.ts:41:        await settled();
tests/integration/components/password-strength-bar/component-test.ts:50:        await render(hbs`<PasswordStrengthBar @password={{this.password}}/>`);
tests/integration/components/password-strength-bar/component-test.ts:54:        await settled();
tests/integration/components/password-strength-bar/component-test.ts:63:        await render(hbs`<PasswordStrengthBar @password={{this.password}}/>`);
tests/integration/components/password-strength-bar/component-test.ts:66:        await settled();
tests/integration/components/password-strength-bar/component-test.ts:75:        await render(hbs`<PasswordStrengthBar @password={{this.password}}/>`);
tests/integration/components/password-strength-bar/component-test.ts:78:        await settled();
tests/integration/components/registries-side-nav/component-test.ts:36:        await render(hbs`<OsfLayout::RegistriesSideNav />`);
tests/integration/components/registries-side-nav/component-test.ts:42:        await render(hbs`<OsfLayout::RegistriesSideNav data-for-a-test="foo" />`);
tests/integration/components/registries-side-nav/component-test.ts:48:        await render(hbs`
tests/integration/components/registries/finalize-registration-modal/component-test.ts:24:        const registrationModel = await this.store.findRecord('registration', registration.id);
tests/integration/components/registries/finalize-registration-modal/component-test.ts:28:        await render(hbs`
tests/integration/components/registries/finalize-registration-modal/component-test.ts:39:        await settled();
tests/integration/components/registries/finalize-registration-modal/component-test.ts:44:        await click('[data-test-immediate-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:50:        await click('[data-test-embargo-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:65:        const registrationModel = await this.store.findRecord('registration', registration.id);
tests/integration/components/registries/finalize-registration-modal/component-test.ts:69:        await render(hbs`
tests/integration/components/registries/finalize-registration-modal/component-test.ts:80:        await settled();
tests/integration/components/registries/finalize-registration-modal/component-test.ts:85:        await click('[data-test-embargo-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:91:        await setFlatpickrDate('[data-test-embargo-date-input] > div > input', moment().format('MM/DD/YYYY'));
tests/integration/components/registries/finalize-registration-modal/component-test.ts:99:        // await fillIn('[data-test-embargo-date-input] > div > input', validDate.format('MM/DD/YYYY'));
tests/integration/components/registries/finalize-registration-modal/component-test.ts:100:        // await blur('[data-test-embargo-date-input] > div > input');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:105:        // await click('[data-test-immediate-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:123:        const registrationModel = await this.store.findRecord('registration', noModRegistration.id);
tests/integration/components/registries/finalize-registration-modal/component-test.ts:131:        await render(hbs`
tests/integration/components/registries/finalize-registration-modal/component-test.ts:141:        await click('[data-test-immediate-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:143:        await click('[data-test-submit-registration-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:165:        const registrationModel = await this.store.findRecord('registration', withModRegistration.id);
tests/integration/components/registries/finalize-registration-modal/component-test.ts:177:        await render(hbs`
tests/integration/components/registries/finalize-registration-modal/component-test.ts:187:        await click('[data-test-immediate-button]');
tests/integration/components/registries/finalize-registration-modal/component-test.ts:189:        await click('[data-test-submit-registration-button]');
tests/integration/components/registries/hierarchical-list/component-test.ts:19:        const rootNode = await this.store.findRecord('node', root.id);
tests/integration/components/registries/hierarchical-list/component-test.ts:20:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/registries/hierarchical-list/component-test.ts:21:        const grandChildNode = await this.store.findRecord('node', grandChild.id);
tests/integration/components/registries/hierarchical-list/component-test.ts:36:        await render(hbs`
tests/integration/components/registries/hierarchical-list/component-test.ts:47:        await click(`[data-test-item="${root.id}"] input`);
tests/integration/components/registries/hierarchical-list/component-test.ts:48:        await click(`[data-test-item="${child.id}"] input`);
tests/integration/components/registries/hierarchical-list/component-test.ts:49:        await click(`[data-test-item="${grandChild.id}"] input`);
tests/integration/components/registries/hierarchical-list/component-test.ts:52:        await click(`[data-test-expand-child="${root.id}"]`);
tests/integration/components/registries/hierarchical-list/component-test.ts:55:        await click(`[data-test-expand-child="${root.id}"]`);
tests/integration/components/registries/my-registrations-list/component-test.ts:22:        await render(
tests/integration/components/registries/my-registrations-list/component-test.ts:38:        const currentUserModel = await this.store.findRecord('user', currentUser.id);
tests/integration/components/registries/my-registrations-list/component-test.ts:43:        await render(
tests/integration/components/registries/my-registrations-list/component-test.ts:59:        const currentUserModel = await this.store.findRecord('user', currentUser.id);
tests/integration/components/registries/my-registrations-list/component-test.ts:64:        await render(
tests/integration/components/registries/my-registrations-list/component-test.ts:69:        await click('[data-test-next-page-button]');
tests/integration/components/registries/my-registrations-list/component-test.ts:76:        const currentUserModel = await this.store.findRecord('user', currentUser.id);
tests/integration/components/registries/my-registrations-list/component-test.ts:88:        await render(
tests/integration/components/registries/my-registrations-list/component-test.ts:93:        await click('[data-test-next-page-button]');
tests/integration/components/registries/my-registrations-list/component-test.ts:100:        const currentUserModel = await this.store.findRecord('user', currentUser.id);
tests/integration/components/registries/my-registrations-list/component-test.ts:120:        await render(
tests/integration/components/registries/new-update-modal/component-test.ts:24:        const registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/registries/new-update-modal/component-test.ts:26:        await render(
tests/integration/components/registries/new-update-modal/component-test.ts:50:        const registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/registries/new-update-modal/component-test.ts:53:        await render(
tests/integration/components/registries/partial-registration-modal/component-test.ts:19:        const rootNode = await this.store.findRecord('node', root.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:20:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:21:        const grandChildNode = await this.store.findRecord('node', grandChild.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:42:        await render(hbs`
tests/integration/components/registries/partial-registration-modal/component-test.ts:55:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:61:        await click('[data-test-continue-registration-button]');
tests/integration/components/registries/partial-registration-modal/component-test.ts:63:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:73:        const rootNode = await this.store.findRecord('node', root.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:74:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:75:        const grandChildNode = await this.store.findRecord('node', grandChild.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:96:        await render(hbs`
tests/integration/components/registries/partial-registration-modal/component-test.ts:109:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:112:        await click(`[data-test-item="${child.id}"] input`);
tests/integration/components/registries/partial-registration-modal/component-test.ts:115:        await click(`[data-test-item="${grandChild.id}"] input`);
tests/integration/components/registries/partial-registration-modal/component-test.ts:118:        await click('[data-test-continue-registration-button]');
tests/integration/components/registries/partial-registration-modal/component-test.ts:120:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:130:        const rootNode = await this.store.findRecord('node', root.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:131:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:132:        const grandChildNode = await this.store.findRecord('node', grandChild.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:153:        await render(hbs`
tests/integration/components/registries/partial-registration-modal/component-test.ts:166:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:170:        await click('[data-test-clear-all]');
tests/integration/components/registries/partial-registration-modal/component-test.ts:174:        await click('[data-test-select-all]');
tests/integration/components/registries/partial-registration-modal/component-test.ts:178:        await click('[data-test-continue-registration-button]');
tests/integration/components/registries/partial-registration-modal/component-test.ts:180:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:190:        const rootNode = await this.store.findRecord('node', root.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:191:        const childNode = await this.store.findRecord('node', child.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:192:        const grandChildNode = await this.store.findRecord('node', grandChild.id);
tests/integration/components/registries/partial-registration-modal/component-test.ts:213:        await render(hbs`
tests/integration/components/registries/partial-registration-modal/component-test.ts:226:        await settled();
tests/integration/components/registries/partial-registration-modal/component-test.ts:229:        await click(`[data-test-item="${child.id}"] input`);
tests/integration/components/registries/partial-registration-modal/component-test.ts:232:        await click('[data-test-continue-registration-button]');
tests/integration/components/registries/partial-registration-modal/component-test.ts:234:        await settled();
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:27:        const dr = await this.store.findRecord('draft-registration', draftRegistration.id);
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:28:        const schema = await dr.registrationSchema;
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:29:        const schemaBlocks = await schema.loadAll('schemaBlocks');
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:34:        await render(hbs`
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:40:        await click('[data-test-toggle-anchor-nav-button]');
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:51:        await render(hbs`
tests/integration/components/registries/registration-form-navigation-dropdown/component-test.ts:58:        await click('[data-test-toggle-anchor-nav-button]');
tests/integration/components/registries/registration-list/card/component-test.ts:37:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:39:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:44:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/card/component-test.ts:52:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:54:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:59:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/card/component-test.ts:67:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:69:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:74:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/card/component-test.ts:82:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:84:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:89:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/card/component-test.ts:97:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:99:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:104:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/card/component-test.ts:112:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:114:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:120:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/card/component-test.ts:128:        const mirageRegistration = await this.store.findRecord('registration', this.registration.id);
tests/integration/components/registries/registration-list/card/component-test.ts:131:        await render(hbs`
tests/integration/components/registries/registration-list/card/component-test.ts:136:        await a11yAudit(this.element);
tests/integration/components/registries/registration-list/component-test.ts:26:        await render(hbs`
tests/integration/components/registries/registration-list/component-test.ts:35:        await click('[data-test-next-page-button]');
tests/integration/components/registries/registration-list/component-test.ts:43:        await render(hbs`
tests/integration/components/registries/review-actions-list/component-test.ts:23:        const registration = await this.store.findRecord('registration', registrationModel.id);
tests/integration/components/registries/review-actions-list/component-test.ts:26:        await render(hbs`<Registries::ReviewActionsList @registration={{this.registration}}/>`);
tests/integration/components/registries/review-actions-list/component-test.ts:39:        const noActionRegistration = await this.store.findRecord('registration', noActionRegistrationModel.id);
tests/integration/components/registries/review-actions-list/component-test.ts:42:        await render(hbs`<Registries::ReviewActionsList @registration={{this.registration}}/>`);
tests/integration/components/registries/review-actions-list/component-test.ts:52:        const oneActionRegistration = await this.store.findRecord('registration', oneActionRegistrationModel.id);
tests/integration/components/registries/review-actions-list/component-test.ts:55:        await render(hbs`<Registries::ReviewActionsList @registration={{this.registration}}/>`);
tests/integration/components/registries/review-actions-list/component-test.ts:65:        const oneActionRegistration = await this.store.findRecord('registration', registrationModel.id);
tests/integration/components/registries/review-actions-list/component-test.ts:68:        await render(hbs`<Registries::ReviewActionsList @registration={{this.registration}}/>`);
tests/integration/components/registries/review-actions-list/component-test.ts:77:        await click('[data-test-registration-card-toggle-actions]');
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:26:        const registration = await this.store.findRecord('registration', mirageRegistration.id) as RegistrationModel;
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:27:        const [reviewAction] = await registration.loadAll('reviewActions') as ReviewActionModel[];
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:28:        const creator: UserModel = await reviewAction.creator;
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:45:        await render(hbs`<Registries::ReviewActionsList::ReviewAction @reviewAction={{this.reviewAction}}/>`);
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:69:        await render(hbs`<Registries::ReviewActionsList::ReviewAction
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:94:        await render(hbs`<Registries::ReviewActionsList::ReviewAction @reviewAction={{this.reviewAction}}/>`);
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:113:        await render(hbs`<Registries::ReviewActionsList::ReviewAction @reviewAction={{this.reviewAction}}/>`);
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:133:        await render(hbs`<Registries::ReviewActionsList::ReviewAction
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:159:        await render(hbs`<Registries::ReviewActionsList::ReviewAction
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:187:        const registration = await this.store.findRecord('registration', mirageRegistration.id) as RegistrationModel;
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:188:        const [action] = await registration.loadAll('reviewActions') as ReviewActionModel[];
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:193:        await render(hbs`<Registries::ReviewActionsList::ReviewAction @reviewAction={{this.reviewAction}}/>`);
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:215:        await render(hbs`<Registries::ReviewActionsList::ReviewAction @reviewAction={{this.reviewAction}}/>`);
tests/integration/components/registries/review-actions-list/review-action/component-test.ts:236:        await render(hbs`<Registries::ReviewActionsList::ReviewAction @reviewAction={{this.reviewAction}}/>`);
tests/integration/components/registries/revised-responses-list/component-test.ts:31:        const revision = await this.store.findRecord('schema-response', revisionModel.id);
tests/integration/components/registries/revised-responses-list/component-test.ts:32:        const schema = await revision.registrationSchema;
tests/integration/components/registries/revised-responses-list/component-test.ts:34:        this.blocks = await schema.loadAll('schemaBlocks');
tests/integration/components/registries/revised-responses-list/component-test.ts:38:        await render(hbs`
tests/integration/components/registries/revised-responses-list/component-test.ts:49:        await render(hbs`<Registries::RevisedResponsesList
tests/integration/components/registries/schema-block-group-renderer/component-test.ts:167:        await this.store.findRecord(
tests/integration/components/registries/schema-block-group-renderer/component-test.ts:171:        const draftRegistration = await this.store.findRecord(
tests/integration/components/registries/schema-block-group-renderer/component-test.ts:182:        await render(hbs`
tests/integration/components/registries/update-dropdown/component-test.ts:49:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/registries/update-dropdown/component-test.ts:50:        await render(hbs`
tests/integration/components/registries/update-dropdown/component-test.ts:54:        await click('[data-test-update-button]');
tests/integration/components/registries/update-dropdown/component-test.ts:74:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/registries/update-dropdown/component-test.ts:75:        await render(hbs`
tests/integration/components/registries/update-dropdown/component-test.ts:78:        await click('[data-test-update-button]');
tests/integration/components/registries/update-dropdown/component-test.ts:112:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/registries/update-dropdown/component-test.ts:113:        await render(hbs`
tests/integration/components/registries/update-dropdown/component-test.ts:116:        await click('[data-test-update-button]');
tests/integration/components/registries/version-metadata/component-test.ts:20:        await render(hbs`
tests/integration/components/registries/version-metadata/component-test.ts:45:        await render(hbs`
tests/integration/components/resources-list/component-test.ts:27:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/resources-list/component-test.ts:28:        await render(hbs`<ResourcesList @registration={{this.registration}} />`);
tests/integration/components/resources-list/component-test.ts:37:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/resources-list/component-test.ts:38:        await render(hbs`<ResourcesList @registration={{this.registration}} />`);
tests/integration/components/resources-list/delete-resource/component-test.ts:38:        this.resource = await this.store.findRecord('resource', mirageResource.id);
tests/integration/components/resources-list/delete-resource/component-test.ts:39:        await render(hbs`
tests/integration/components/resources-list/delete-resource/component-test.ts:51:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/delete-resource/component-test.ts:73:        await click('[data-test-confirm-delete]');
tests/integration/components/resources-list/edit-resource/component-test.ts:37:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/resources-list/edit-resource/component-test.ts:38:        await render(hbs`
tests/integration/components/resources-list/edit-resource/component-test.ts:47:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/edit-resource/component-test.ts:53:        await click('[data-test-preview-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:73:        await fillIn('[data-test-doi-field] > div > div > input', 'invalid_doi');
tests/integration/components/resources-list/edit-resource/component-test.ts:74:        await selectChoose('[data-test-resource-type-field]', this.intl.t('osf-components.resources-list.data'));
tests/integration/components/resources-list/edit-resource/component-test.ts:76:        await click('[data-test-preview-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:87:        await fillIn('[data-test-doi-field] > div > div > input', '10.101/yeji');
tests/integration/components/resources-list/edit-resource/component-test.ts:88:        await click('[data-test-preview-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:96:        await click('[data-test-edit-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:97:        await fillIn('[data-test-doi-field] > div > div > input', '10.101/ryujin');
tests/integration/components/resources-list/edit-resource/component-test.ts:98:        await selectChoose('[data-test-resource-type-field]',
tests/integration/components/resources-list/edit-resource/component-test.ts:100:        await click('[data-test-preview-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:110:        await click('[data-test-add-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:124:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/resources-list/edit-resource/component-test.ts:125:        this.resource = await this.store.findRecord('resource', mirageResource.id);
tests/integration/components/resources-list/edit-resource/component-test.ts:126:        await render(hbs`
tests/integration/components/resources-list/edit-resource/component-test.ts:139:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/edit-resource/component-test.ts:148:        await fillIn('[data-test-doi-field] > div > div > input', 'https://invalid_url');
tests/integration/components/resources-list/edit-resource/component-test.ts:151:        await click('[data-test-save-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:162:        await fillIn('[data-test-doi-field] > div > div > input', '10.101/ryujin');
tests/integration/components/resources-list/edit-resource/component-test.ts:163:        await selectChoose('[data-test-resource-type-field]', this.intl.t('osf-components.resources-list.materials'));
tests/integration/components/resources-list/edit-resource/component-test.ts:164:        await fillIn('[data-test-description-field] > div > textarea', "Actually, I'm lying. It's really Bebe");
tests/integration/components/resources-list/edit-resource/component-test.ts:165:        await click('[data-test-save-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:178:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/resources-list/edit-resource/component-test.ts:179:        await render(hbs`
tests/integration/components/resources-list/edit-resource/component-test.ts:188:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/edit-resource/component-test.ts:191:        await click('[data-test-cancel-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:195:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/edit-resource/component-test.ts:198:        await fillIn('[data-test-doi-field] > div > div > input', '10.101/chaeryeong');
tests/integration/components/resources-list/edit-resource/component-test.ts:199:        await selectChoose('[data-test-resource-type-field]', this.intl.t('osf-components.resources-list.data'));
tests/integration/components/resources-list/edit-resource/component-test.ts:200:        await click('[data-test-preview-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:201:        await click('[data-test-close-dialog]');
tests/integration/components/resources-list/edit-resource/component-test.ts:213:        this.registration = await this.store.findRecord('registration', mirageRegistration.id);
tests/integration/components/resources-list/edit-resource/component-test.ts:214:        this.resource = await this.store.findRecord('resource', mirageResource.id);
tests/integration/components/resources-list/edit-resource/component-test.ts:215:        await render(hbs`
tests/integration/components/resources-list/edit-resource/component-test.ts:228:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/edit-resource/component-test.ts:230:        await fillIn('[data-test-doi-field] > div > div > input', '10.101/julia');
tests/integration/components/resources-list/edit-resource/component-test.ts:231:        await selectChoose('[data-test-resource-type-field]', this.intl.t('osf-components.resources-list.data'));
tests/integration/components/resources-list/edit-resource/component-test.ts:232:        await click('[data-test-close-dialog]');
tests/integration/components/resources-list/edit-resource/component-test.ts:237:        await untrackedClicked('[data-test-open]');
tests/integration/components/resources-list/edit-resource/component-test.ts:239:        await fillIn('[data-test-doi-field] > div > div > input', '01.101/lia');
tests/integration/components/resources-list/edit-resource/component-test.ts:240:        await selectChoose('[data-test-resource-type-field]', this.intl.t('osf-components.resources-list.data'));
tests/integration/components/resources-list/edit-resource/component-test.ts:241:        await click('[data-test-save-button]');
tests/integration/components/resources-list/edit-resource/component-test.ts:243:        await click('[data-test-cancel-button]');
tests/integration/components/resources-list/resource-card/component-test.ts:28:        await render(hbs`<ResourcesList::ResourceCard @resource={{this.resource}} />`);
tests/integration/components/resources-list/resource-card/component-test.ts:45:        await render(hbs`<ResourcesList::ResourceCard @resource={{this.resource}} />`);
tests/integration/components/resources-list/resource-card/component-test.ts:60:        await render(hbs`<ResourcesList::ResourceCard @resource={{this.resource}} />`);
tests/integration/components/search-bar/component-test.ts:14:        await render(hbs`<SearchBar @onSearch={{this.search}} />`);
tests/integration/components/search-bar/component-test.ts:16:        await a11yAudit(this.element);
tests/integration/components/sign-up-form/component-test.ts:10:        await render(hbs`<SignUpForm />`);
tests/integration/components/sign-up-policy/component-test.ts:16:        await render(hbs`{{sign-up-policy}}`);
tests/integration/components/simple-paginator/component-test.ts:16:        await render(hbs`{{simple-paginator nextPage=stubAction previousPage=stubAction maxPage=3 curPage=2}}`);
tests/integration/components/simple-paginator/component-test.ts:21:        await render(hbs`{{simple-paginator nextPage=stubAction previousPage=stubAction maxPage=1 curPage=1}}`);
tests/integration/components/simple-paginator/component-test.ts:27:            await render(hbs`{{simple-paginator nextPage=stubAction previousPage=stubAction maxPage=3 curPage=1}}`);
tests/integration/components/simple-paginator/component-test.ts:35:            await render(hbs`{{simple-paginator nextPage=stubAction previousPage=stubAction maxPage=3 curPage=2}}`);
tests/integration/components/simple-paginator/component-test.ts:43:            await render(hbs`{{simple-paginator nextPage=stubAction previousPage=stubAction maxPage=3 curPage=3}}`);
tests/integration/components/sort-button/component-test.ts:15:        await render(hbs`{{sort-button sortAction=sortAction sortBy='kindness' sort='-kindndess'}}`);
tests/integration/components/status-banner/component-test.ts:11:        await render(hbs`{{status-banner}}`);
tests/integration/components/subscriptions/component-test.ts:29:        await render(hbs`
tests/integration/components/subscriptions/component-test.ts:53:        await render(hbs`
tests/integration/components/subscriptions/component-test.ts:71:        await render(hbs`
tests/integration/components/subscriptions/component-test.ts:77:        await clickTrigger();
tests/integration/components/subscriptions/component-test.ts:78:        await click('[data-test-subscription-option="daily"]');
tests/integration/components/support-item/component-test.ts:19:        await render(hbs`
tests/integration/components/support-item/component-test.ts:32:        await a11yAudit(this.element);
tests/integration/components/support-section/component-test.ts:14:        await render(hbs`<Home::-Components::SupportSection />`);
tests/integration/components/support-section/component-test.ts:24:        await a11yAudit(this.element);
tests/integration/components/tags-widget/component-test.ts:22:        await render(hbs`{{tags-widget
tests/integration/components/tags-widget/component-test.ts:40:        await render(hbs`{{tags-widget taggable=this.node}}`);
tests/integration/components/tags-widget/component-test.ts:55:        await render(hbs`{{tags-widget
tests/integration/components/tags-widget/component-test.ts:62:        await fillIn('[data-test-tags-widget-tag-input] input', newTag);
tests/integration/components/tags-widget/component-test.ts:64:        await triggerKeyEvent('[data-test-tags-widget-tag-input] input', 'keydown', 'Enter');
tests/integration/components/tags-widget/component-test.ts:65:        await triggerKeyEvent('[data-test-tags-widget-tag-input] input', 'keyup', 'Enter');
tests/integration/components/tags-widget/component-test.ts:75:        await render(hbs`{{tags-widget
tests/integration/components/tags-widget/component-test.ts:82:        await untrackedClick(`[data-test-tags-widget-tag="${removeTag}"] + a`);
tests/integration/components/tos-consent-banner/component-test.ts:41:        await render(hbs`<TosConsentBanner />`);
tests/integration/components/tos-consent-banner/component-test.ts:51:        const user = await this.store.findRecord('user', mirageUser.id);
tests/integration/components/tos-consent-banner/component-test.ts:55:        await render(hbs`<TosConsentBanner />`);
tests/integration/components/tos-consent-banner/component-test.ts:66:        await click('[data-test-tos-consent-alert-submit-button]');
tests/integration/components/tos-consent-banner/component-test.ts:81:        const user = await this.store.findRecord('user', mirageUser.id);
tests/integration/components/tos-consent-banner/component-test.ts:85:        await render(hbs`<TosConsentBanner />`);
tests/integration/components/validated-input/component-test.ts:31:        await render(hbs` {{validated-input/text
tests/integration/components/validated-input/component-test.ts:45:        await render(hbs` {{validated-input/text
tests/integration/components/validated-input/component-test.ts:58:        await render(hbs` {{validated-input/text
tests/integration/components/validated-input/component-test.ts:71:        await render(hbs` {{validated-input/text
tests/integration/components/validated-model-form/component-test.ts:13:        await render(hbs`{{validated-model-form}}`);
tests/integration/components/validated-model-form/component-test.ts:18:        await render(hbs`
tests/integration/helpers/array-test.ts:10:        await render(hbs`
tests/integration/helpers/random-text-test.ts:11:        await render(hbs`{{random-text}}`);
tests/integration/helpers/range-test.ts:10:        await render(hbs`{{#each (range 1 5) as | i | }}{{i}}{{/each}}`);
tests/integration/helpers/unique-id-test.ts:14:            await render(hbs`{{unique-id}}`);
tests/integration/helpers/unique-id-test.ts:35:            await render(hbs`{{unique-id this.prefix}}`);
tests/integration/modifiers/before-unload-test.ts:18:        await render(hbs`
tests/integration/modifiers/before-unload-test.ts:37:        await render(hbs`<div {{before-unload this.listener}}></div>`);
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:23:        const institution = await this.store.findRecord('institution', 'testinstitution');
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:24:        const departmentMetrics = await institution.get('departmentMetrics');
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:35:        await render(hbs`
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:59:        await click('[data-test-next-page-button]');
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:93:        const institution = await this.store.findRecord('institution', 'testinstitution');
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:94:        const departmentMetrics = await institution.get('departmentMetrics');
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:103:        await render(hbs`
tests/integration/routes/institutions/dashboard/-components/institutional-users-list/component-test.ts:112:        await click('[data-test-ascending-sort="user_name"]');
